Unnamed: 0,קטגוריה,שם,קלוריות ל-100 גרם,חלבון ל-100 גרם,פחמימה ל-100 גרם,שומן ל-100 גרם,חברה,מועשר בחלבון
0.0,חלבון,חזה עוף מבושל,165,31.0,0.0,3.6,יטבתה,
1.0,חלבון,דג סלמון אפוי,206,22.1,0.0,12.4,תנובה,
2.0,חלבון,ביצה קשה (בינונית),77,6.3,0.6,5.3,אלפרו,
3.0,חלבון,גבינת קוטג' 5%,98,11.1,3.4,5.0,תנובה,
4.0,חלבון,טופו,76,8.0,1.9,4.8,תנובה,
5.0,חלבון,עדשים מבושלות,116,9.0,20.0,0.4,אלפרו,
6.0,חלבון,יוגורט טבעי 3%,61,3.5,4.7,3.0,תנובה,לא
7.0,חלבון,חומוס מבושל,164,8.9,27.4,2.6,מולר,
8.0,חלבון,גבינת מוצרלה,280,28.0,3.1,17.0,שטראוס,
9.0,חלבון,שקדים,575,21.2,21.6,49.4,אלפרו,
10.0,שומן,אבוקדו,160,2.0,8.5,14.7,תנובה,
11.0,שומן,שמן זית,884,0.0,0.0,100.0,אלפרו,
12.0,שומן,אגוזי מלך,654,15.2,13.7,65.2,אלפרו,
13.0,שומן,טחינה גולמית,595,17.0,21.0,53.0,תנובה,
14.0,שומן,בוטנים קלויים,585,24.4,21.5,49.7,מולר,
15.0,שומן,חמאת בוטנים,588,25.0,20.0,50.0,תנובה,
16.0,שומן,שמן קוקוס,862,0.0,0.0,100.0,תנובה,
17.0,שומן,אגוזי לוז,628,15.0,16.7,60.8,מולר,
18.0,שומן,שמן קנולה,884,0.0,0.0,100.0,יטבתה,
19.0,שומן,שמן חמניות,884,0.0,0.0,100.0,תנובה,
20.0,פחמימה,אורז לבן (מבושל),130,2.7,28.2,0.3,יטבתה,
21.0,פחמימה,לחם חיטה מלאה,252,13.0,43.3,4.2,אלפרו,
22.0,פחמימה,תפוחי אדמה מבושלים,87,2.1,20.0,0.1,מולר,
23.0,פחמימה,תירס מתוק (מבושל),86,3.2,18.7,1.4,תנובה,
24.0,פחמימה,בננה (בינונית),89,1.1,22.8,0.3,יטבתה,
25.0,פחמימה,תפוח (בינוני),52,0.3,13.8,0.2,אלפרו,
26.0,פחמימה,קוואקר (מבושל),71,2.5,12.0,1.4,תנובה,
27.0,פחמימה,גזר (נא),41,0.9,9.6,0.2,יטבתה,
28.0,פחמימה,קינואה (מבושלת),120,4.1,21.3,1.9,שטראוס,
29.0,פחמימה,תפוז (בינוני),47,0.9,11.8,0.1,תנובה,
30.0,חלבון,סטייק בקר,250,26.0,0.0,17.0,אלפרו,
31.0,חלבון,פילה דג בקלה,97,21.0,0.0,1.0,שטראוס,
32.0,חלבון,גבינת פטה 5%,145,11.0,0.0,10.0,תנובה,
33.0,חלבון,גבינת ריקוטה,174,13.0,3.0,13.0,תנובה,
34.0,חלבון,חזה הודו מבושל,135,30.0,0.0,1.0,אלפרו,
35.0,חלבון,סרדינים בשמן,208,25.0,0.0,11.0,תנובה,
36.0,חלבון,שווארמה עוף,200,25.0,0.0,10.0,תנובה,
37.0,חלבון,בשר כבש מבושל,294,25.0,0.0,21.0,שטראוס,
38.0,חלבון,יוגורט יווני 2%,73,6.0,4.0,2.0,מולר,לא
39.0,חלבון,ביצי שליו,158,13.0,1.0,11.0,שטראוס,
40.0,שומן,שמן אבוקדו,884,0.0,0.0,100.0,יטבתה,
41.0,שומן,שמן שומשום,884,0.0,0.0,100.0,אלפרו,
42.0,שומן,שמן זרעי ענבים,884,0.0,0.0,100.0,שטראוס,
43.0,שומן,פיסטוקים,562,20.0,28.0,45.0,יטבתה,
44.0,שומן,אגוזי פקאן,691,9.0,14.0,72.0,תנובה,
45.0,שומן,שוקולד מריר 85%,598,7.0,46.0,43.0,שטראוס,
46.0,שומן,ממרח שקדים,614,21.0,20.0,50.0,תנובה,
47.0,שומן,קרם קוקוס,195,2.0,5.0,19.0,תנובה,
48.0,שומן,חמאה,717,1.0,0.0,81.0,אלפרו,
49.0,שומן,שמנת מתוקה 38%,362,2.0,3.0,38.0,אלפרו,
50.0,פחמימה,פסטה מבושלת,131,5.0,25.0,1.0,יטבתה,
51.0,פחמימה,לחם לבן,265,9.0,49.0,3.0,מולר,
52.0,פחמימה,בייגלה,380,10.0,80.0,2.0,אלפרו,
53.0,פחמימה,אטריות ביצים,138,5.0,25.0,2.0,יטבתה,
54.0,פחמימה,תפוח עץ ירוק (בינוני),48,0.0,13.0,0.0,תנובה,
55.0,פחמימה,תמרים מיובשים,282,2.0,75.0,0.0,יטבתה,
